[0.007s] Invoking command in '/rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /rcdt/rcdt_robotics/rcdt_core/build/rcdt_messages -- -j16 -l16
[0.043s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.046s] [  1%] Built target ament_cmake_python_symlink_rcdt_messages
[0.131s] running egg_info
[0.135s] writing rcdt_messages.egg-info/PKG-INFO
[0.135s] writing dependency_links to rcdt_messages.egg-info/dependency_links.txt
[0.135s] writing top-level names to rcdt_messages.egg-info/top_level.txt
[0.148s] reading manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.149s] writing manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[0.169s] [  1%] Built target ament_cmake_python_build_rcdt_messages_egg
[0.386s] [  1%] Built target rcdt_messages__rosidl_generator_type_description
[0.393s] [  2%] [34m[1mGenerating C code for ROS interfaces[0m
[0.400s] [  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[1.284s] [  2%] Built target rcdt_messages__cpp
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/define_goal_pose__description.c.o[0m
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/express_pose_in_other_frame__description.c.o[0m
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_mask_properties__description.c.o[0m
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_object__functions.c.o[0m
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/express_pose_in_other_frame__functions.c.o[0m
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/define_goal_pose__functions.c.o[0m
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_object__description.c.o[0m
[1.468s] [  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_marker__description.c.o[0m
[1.468s] [  6%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_mask_properties__type_support.c.o[0m
[1.468s] [  6%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_marker__type_support.c.o[0m
[1.469s] [  7%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_marker__functions.c.o[0m
[1.469s] [  8%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_object__type_support.c.o[0m
[1.469s] [  8%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/define_goal_pose__type_support.c.o[0m
[1.469s] [  8%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_mask_properties__functions.c.o[0m
[1.469s] [  9%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/express_pose_in_other_frame__type_support.c.o[0m
[1.469s] [  9%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_rgbd_from_topic__description.c.o[0m
[1.501s] [ 10%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_hand_to_pose__description.c.o[0m
[1.501s] [ 11%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_rgbd_from_topic__functions.c.o[0m
[1.501s] [ 11%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_rgbd_from_topic__type_support.c.o[0m
[1.509s] [ 12%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_hand_to_pose__type_support.c.o[0m
[1.510s] [ 12%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_hand_to_pose__functions.c.o[0m
[1.520s] [ 12%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_to_configuration__description.c.o[0m
[1.525s] [ 13%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_from_pixel__description.c.o[0m
[1.527s] [ 14%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_to_configuration__functions.c.o[0m
[1.528s] [ 14%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_to_configuration__type_support.c.o[0m
[1.528s] [ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_from_pixel__type_support.c.o[0m
[1.528s] [ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_from_pixel__functions.c.o[0m
[1.528s] [ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_stamped_srv__description.c.o[0m
[1.530s] [ 15%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_stamped_srv__functions.c.o[0m
[1.532s] [ 16%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/pose_stamped_srv__type_support.c.o[0m
[1.537s] [ 17%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_image__functions.c.o[0m
[1.538s] [ 17%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_image__description.c.o[0m
[1.548s] [ 17%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_image__type_support.c.o[0m
[1.549s] [ 18%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_masks__description.c.o[0m
[1.559s] [ 18%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_masks__functions.c.o[0m
[1.560s] [ 19%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/publish_masks__type_support.c.o[0m
