[  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[  1%] Built target ament_cmake_python_symlink_rcdt_messages
running egg_info
writing rcdt_messages.egg-info/PKG-INFO
writing dependency_links to rcdt_messages.egg-info/dependency_links.txt
writing top-level names to rcdt_messages.egg-info/top_level.txt
reading manifest file 'rcdt_messages.egg-info/SOURCES.txt'
writing manifest file 'rcdt_messages.egg-info/SOURCES.txt'
[  1%] Built target ament_cmake_python_build_rcdt_messages_egg
[  1%] Built target rcdt_messages__rosidl_generator_type_description
[  2%] [34m[1mGenerating C code for ROS interfaces[0m
[  2%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  2%] Built target rcdt_messages__cpp
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/define_goal_pose__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/express_pose_in_other_frame__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_mask_properties__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_object__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/express_pose_in_other_frame__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/define_goal_pose__functions.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_object__description.c.o[0m
[  5%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_marker__description.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_mask_properties__type_support.c.o[0m
[  6%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_marker__type_support.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_marker__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/add_object__type_support.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/define_goal_pose__type_support.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_mask_properties__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/express_pose_in_other_frame__type_support.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_rgbd_from_topic__description.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_hand_to_pose__description.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_rgbd_from_topic__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/get_rgbd_from_topic__type_support.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_hand_to_pose__type_support.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/rcdt_messages__rosidl_generator_c.dir/rosidl_generator_c/rcdt_messages/srv/detail/move_hand_to_pose__functions.c.o[0m
